도시대기,경기,안산,본오동,43,47,43,46,44,37
도시대기,경기,안산,원곡동,43,45,43,39,45**,-
도시대기,경기,안산,부곡동,52,59,51,51,46,35
도시대기,경기,안산,대부동,42,44,39,43,39,28
도시대기,경기,안산,호수동,39,41,37,40,37,31
도시대기,경기,평택,비전동,48,52,48,56,48,42
도시대기,경기,평택,안중,41,43,40,46,41,39
도시대기,경기,평택,평택항,51,52,49,58,54,49
도시대기,경기,평택,송북동,48,49,45,53,49,42
도시대기,경기,평택,청북읍,-,-,-,51,48,44
도시대기,경기,과천,별양동,45,48,47,52,53,43
도시대기,경기,과천,과천동,42,43,39,44,46,37
도시대기,경기,구리,교문동,45,43,42,47,48,36
도시대기,경기,구리,동구동,51,50,46,51,51,36
도시대기,경기,의왕,부곡3동,51,52,46,50,42*,39
도시대기,경기,의왕,고천동,41,42,40,45,43,32
도시대기,경기,고양,행신동,43,44,39,47,49,40
도시대기,경기,고양,식사동,39,46,44,49,49,54
도시대기,경기,고양,신원동,47,50,43,49,48,38
도시대기,경기,고양,주엽동,47,46,41,50,49,41
도시대기,경기,광주,경안동,57,54,56,53,52,36
도시대기,경기,광주,오포읍,-,-,-,50,47,33
도시대기,경기,군포,당동,47,47,45,51,49,41
도시대기,경기,군포,산본동,40,42,39,45,44,36
도시대기,경기,시흥,정왕동,55,54,46,54,49,42
도시대기,경기,시흥,시화산단,54,54,51,57,49,42
도시대기,경기,시흥,대야동,48,50,43,44,42,36
도시대기,경기,시흥,목감동,-,-,-,52,50,43
도시대기,경기,부천,소사본동,50,51,45,52,54,51
도시대기,경기,부천,내동,59,59,47,61,57,51
도시대기,경기,부천,중2동,50,51,46,55,52,46
도시대기,경기,부천,오정동,48,52,43,53,65,42*
도시대기,경기,남양주,금곡동,42,40,42,45,47,36
도시대기,경기,남양주,오남읍,45,41,41,46,48,36
도시대기,경기,남양주,별내동,40,39,38,42,43,36
도시대기,경기,남양주,화도읍,48,42,46,50,52,41
도시대기,경기,용인,김량장동,46,45,42,49,46,37
도시대기,경기,용인,수지,44,43,43,47,45,32
도시대기,경기,용인,기흥,48,47,46,49,46,34
도시대기,경기,용인,모현읍,55,52,49,54,50,35
도시대기,경기,용인,이동읍,55,55,51,57,51,35
도시대기,경기,용인,백암면,53,49,49,53,47,36
도시대기,경기,김포,사우동,55,53,46,56,54,43
도시대기,경기,김포,고촌읍,46,46,40,51,50,39
도시대기,경기,김포,통진읍,45,42,-,-,-,-
도시대기,경기,김포,월곶면,-,-,-,45,45,36
도시대기,경기,김포,한강신도시,-,-,-,54,52,42
도시대기,경기,오산,오산동,41,43,40,45,41,33
도시대기,경기,하남,신장동,43,46,43,45,41,30
도시대기,경기,화성,남양읍,44,47,41,50,47,40
도시대기,경기,화성,향남,50,50,46,53,49,43
도시대기,경기,화성,동탄동,51,58,61**,-,42*,38
도시대기,경기,화성,우정읍,47,47,43,49,44,42
도시대기,경기,화성,청계동,40,40,39,45,42,38
도시대기,경기,양주,백석읍,43,41,37,45,45,33
도시대기,경기,양주,고읍,42,41,37,43,47,36
도시대기,경기,동두천,보산동,48,45,41,49,50,34
도시대기,경기,안성,봉산동,48,47,44,49,46,34
도시대기,경기,안성,공도읍,-,-,-,57,51,37
도시대기,경기,이천,창전동,46,40,41,45,42,32
도시대기,경기,이천,장호원읍,49,47,45,46,44,38
도시대기,경기,이천,부발읍,-,-,-,55,52,42
도시대기,경기,파주,금촌동,52,51,46,55,51,40
도시대기,경기,파주,운정,48,50,43,51,50,39
도시대기,경기,파주,파주읍,-,-,-,46,45,32
도시대기,경기,포천,선단동,62,60,52,50,51,38
도시대기,경기,포천,일동면,50,52,50,49,46,32
도시대기,경기,여주,중앙동,49,49,46,49,47,36
도시대기,경기,여주,대신면,-,-,-,48,47,38
도시대기,경기,연천,연천,40,36,30,40,43,29
도시대기,경기,가평,가평읍,38,36,35,38,40,27
도시대기,경기,양평,양평,42,41,41,-,-,-
도시대기,경기,양평,용문면,-,-,-,44,45,34
도시대기,강원,양구,양구읍,37,33,34,33,36,24
도시대기,강원,고성,상리,27,23,28,32,34,27
도시대기,강원,정선,정선읍사무소,41,36,40,39,42,33
도시대기,강원,횡성,횡성군,46,42,43,42,45,29
도시대기,강원,춘천,중앙로,46,43,40,40,43,29
도시대기,강원,춘천,석사동,48,47,44,43,43,33
도시대기,강원,강릉,옥천동,30,25,32,36,38,32
도시대기,강원,원주,중앙동,38,49,46,32,33,26
도시대기,강원,원주,문막읍,38,38,38,38,39,29
도시대기,강원,원주,반곡동,43,43,41,43,48*,-
도시대기,강원,동해,천곡동,24,21,28,30,32,27
도시대기,강원,삼척,남양동,25,22,28,30,32,28
도시대기,강원,평창,평창읍,43,39,41,41,44,34
도시대기,강원,양양,양양군,26,23,28,32,34,23
도시대기,강원,속초,속초시,31,25,32,37,41,33
도시대기,강원,영월,영월읍,37,40,41,41,41,33
도시대기,강원,철원,철원군,40,36,34,41,44,32
도시대기,강원,홍천,홍천읍,51,50,47,48,48,32
도시대기,강원,화천,화천군,33,32,34,35,36,24
도시대기,강원,태백,태백시,36,33,34,36,40,32
도시대기,강원,인제,인제군,31,27,30,29,34,24
도시대기,충북,괴산,괴산읍,40,38,36,40,42,29
도시대기,충북,음성,음성읍,46,44,41,44,44,30
도시대기,충북,청주,송정동,48,48,46,46,42,39
도시대기,충북,청주,사천동,48,50,45,47,49,39
도시대기,충북,청주,용담동,-,-,-,43,42,33
도시대기,충북,청주,용암동,49,51,47,46,51,35
도시대기,충북,청주,오창읍,38,38,37,39,41,33
도시대기,충북,청주,산남동,47,48,45,45,43,34
도시대기,충북,청주,오송읍,51,50,50,48,45,40
도시대기,충북,충주,호암동,44,45,42,45,45,38
도시대기,충북,충주,칠금동,53,54,50,54,52,38
도시대기,충북,충주,중앙탑면,-,-,-,38,46,36
도시대기,충북,충주,살미면,-,-,-,36,44,33
도시대기,충북,제천,장락동,49,43,39,38,33*,28**
도시대기,충북,단양,매포읍,47,45,42,46,35,26
도시대기,충북,단양,단성면,-,-,-,29,30,21
도시대기,충북,단양,단양읍,-,-,-,42,34,26
도시대기,충북,진천,진천읍,45,47,43,47,48,40
도시대기,충북,진천,덕산읍,-,-,-,46,45,37
도시대기,충북,옥천,옥천읍,45,44,40,41,42,31
도시대기,충북,영동,영동읍,43,41,40,42,43,33
도시대기,충북,증평,증평읍,46,50,42,38,40,42
도시대기,충북,보은,보은읍,44,42,41,45,44,29
도시대기,충남,천안,성황동,50,52,50,-,-,-
도시대기,충남,천안,백석동,36,41,44,45,41,33
도시대기,충남,천안,성거읍,56,57,47,47,42,31
도시대기,충남,천안,신방동,-,-,-,51,48,40
도시대기,충남,당진,송산면,56,57,56,70,62,50
도시대기,충남,당진,당진시청사,47,50,48,48,45,37
도시대기,충남,서산,독곶리,35,44,40*,48,45,31
도시대기,충남,서산,동문동,35,41,39,43,45,30
