도시대기,경기,안양,부림동,31,31,29,24,19,22
도시대기,경기,안양,호계동,37,35,32,27,27**,24
도시대기,경기,안양,안양2동,33,33,28,26,20,17
도시대기,경기,성남,단대동,29,29,28,24,18,14
도시대기,경기,성남,정자동,32,31,31,27,22,18
도시대기,경기,성남,수내동,29,29,29,25,20,16
도시대기,경기,성남,복정동,30,28,27,26,21,17
도시대기,경기,성남,상대원동,29,27,27,25,20,16
도시대기,경기,성남,운중동*,25,26,25,21,19,19
도시대기,경기,의정부,의정부동,33,33,29,23,20,14
도시대기,경기,의정부,의정부1동*,29,33,30,26,17,17
도시대기,경기,광명,철산동,34,33,32,28,23,20
도시대기,경기,광명,소하동,30,31,30,26,20,16
도시대기,경기,안산,고잔동,31*,33,29,26,20,16
도시대기,경기,안산,원시동*,27,33,31,24,17,14
도시대기,경기,안산,본오동,34,37,29,19,12,17
도시대기,경기,안산,원곡동*,22,25,21,20,22**,-
도시대기,경기,안산,부곡동*,29,34,28,24,17,14
도시대기,경기,안산,대부동*,24,27,24,21,16,13
도시대기,경기,안산,호수동,26,28,24,23,16,16
도시대기,경기,평택,비전동,28,27,24,22,17,20
도시대기,경기,평택,안중,29,30,28,26,18,22
도시대기,경기,평택,평택항,28,29,27,26,18,21
도시대기,경기,평택,송북동,31,32,28,26,17,19
도시대기,경기,평택,청북읍,-,-,-,29,22,26
도시대기,경기,과천,별양동,27,27,29,26,20,17
도시대기,경기,과천,과천동,28,28,26,23,17,13
도시대기,경기,구리,교문동,28,27,29,25,19,17
도시대기,경기,구리,동구동,33,31,30,26,22,22
도시대기,경기,의왕,부곡3동,38,38,32,32,20*,21
도시대기,경기,의왕,고천동,31,32,29,27,21,18
도시대기,경기,고양,행신동,26,26,23,21,20,24
도시대기,경기,고양,식사동,25,25,22,19,14,15
도시대기,경기,고양,신원동,30,29,26,23,18,17
도시대기,경기,고양,주엽동,29,28,26,26,22,25
도시대기,경기,광주,경안동,34,31,33,28,22,18
도시대기,경기,광주,오포읍,-,-,-,31,24,17
도시대기,경기,군포,당동,28,27,26,26,22,25
도시대기,경기,군포,산본동,27,28,26,24,20,20
도시대기,경기,시흥,정왕동,33,31,29,23,17,19
도시대기,경기,시흥,시화산단,32,29,24,24,20,24
도시대기,경기,시흥,대야동,37,37,34,23,19,21
도시대기,경기,시흥,목감동,-,-,-,27,24,25
도시대기,경기,부천,소사본동,34,33,31,30,26,28
도시대기,경기,부천,내동,40,39,41,37,30,34
도시대기,경기,부천,중2동,31,31,29,30,23,25
도시대기,경기,부천,오정동,32,31,27,28,23,27
도시대기,경기,남양주,금곡동,28,26,27,24,20,14
도시대기,경기,남양주,오남읍,33,30,31,25,21,17
도시대기,경기,남양주,별내동,32,30,30,25,21,22
도시대기,경기,남양주,화도읍,33,30,29,25,20,20
도시대기,경기,용인,김량장동,37,35,32,29,22,18
도시대기,경기,용인,수지,28,27,26,23,18,14
도시대기,경기,용인,기흥,31,30,29,27,21,17
도시대기,경기,용인,모현읍,36,33,32,29,22,18
도시대기,경기,용인,이동읍,37,37,35,35,23,18
도시대기,경기,용인,백암면,41,37,35,33,24,18
도시대기,경기,김포,사우동,30,30,27,25,20,20
도시대기,경기,김포,고촌읍*,28,28,23,23,19,21
도시대기,경기,김포,통진읍*,33,30,-,-,-,-
도시대기,경기,김포,월곶면*,-,-,-,28,23,19
도시대기,경기,김포,한강신도시,-,-,-,31,23,20
도시대기,경기,오산,오산동,29,31,30,26,19,19
도시대기,경기,하남,신장동*,25,25,22,19,14,12
도시대기,경기,화성,남양읍,26,28,22,21,16,20
도시대기,경기,화성,향남,36,36,32,28,21,21
도시대기,경기,화성,동탄동,34,34,33**,27*,24,25
도시대기,경기,화성,우정읍,35,36,31,28,20,23
도시대기,경기,화성,청계동,26,25,25,26,20,22
도시대기,경기,양주,백석읍,29,28,25,22,18,18
도시대기,경기,양주,고읍,28,28,26,22,21,20
도시대기,경기,동두천,보산동,32,39,24,21,19,17
도시대기,경기,안성,봉산동,33,35,32,29,20,17
도시대기,경기,안성,공도읍,-,-,-,33,24,18
도시대기,경기,이천,창전동,33,28,28,25,20,18
도시대기,경기,이천,장호원읍,35,33,31,26,21,19
도시대기,경기,이천,부발읍,-,-,-,32,25,22
도시대기,경기,파주,금촌동,37,36,32,30,22,17
도시대기,경기,파주,운정*,32,35,31,28,22,19
도시대기,경기,파주,파주읍,-,-,-,28,22,16
도시대기,경기,포천,선단동,33,33,29,27,20,15
도시대기,경기,포천,일동면,32,33,29,27,20,14
도시대기,경기,여주,중앙동,29,40,37,29,20,19
도시대기,경기,여주,대신면,-,-,-,28,25,24
도시대기,경기,연천,연천,25,24,19,18,15,13
도시대기,경기,가평,가평읍,24,24,23,19,16,13
도시대기,경기,양평,양평*,28,28,27,23,19,16
도시대기,강원,양구,양구읍,28,24,24,21,19,14
도시대기,강원,고성,상리,19,15,19,16,15,10
도시대기,강원,정선,정선읍사무소,24,20,24,19,19,17
도시대기,강원,횡성,횡성군,35,34,34,27,20,14
도시대기,강원,춘천,중앙로,29,26,25,22,18,15
도시대기,강원,춘천,석사동,31,37,33*,28,23,17
도시대기,강원,강릉,옥천동,17,14,19,16,15,12
도시대기,강원,원주,중앙동,29,40,26,24,23*,17
도시대기,강원,원주,문막읍,29,29,28,22,19,15
도시대기,강원,원주,반곡동,35,33,30,25,25*,-
도시대기,강원,동해,천곡동,17,15,20,18,17,14
도시대기,강원,삼척,남양동,14,14,17,14,14,12
도시대기,강원,평창,평창읍,29,25,27,21,20,15
도시대기,강원,양양,양양군,15,16,19,16,15,11
도시대기,강원,속초,속초시,14,9,17,17,15,11
도시대기,강원,영월,영월읍,32*,32,32,25,23,18
도시대기,강원,철원,철원군,32,29,28,26,21,19
도시대기,강원,홍천,홍천읍,36,34,32,28,23,17
도시대기,강원,화천,화천군,26,23,24,21,18,13
도시대기,강원,태백,태백시,21,20,27,23,25,21
도시대기,강원,인제,인제군,25,21,22,18,18,12
도시대기,충북,괴산,괴산읍,33,32,29,27,27,17
도시대기,충북,음성,음성읍,34,34,31,28,25,17
도시대기,충북,청주,송정동,35,35,33,29,19,20
도시대기,충북,청주,사천동,37,37,34,29,21,19
도시대기,충북,청주,용담동,-,-,-,25,20,19
도시대기,충북,청주,용암동,31,32,29,24,18,14
도시대기,충북,청주,오창읍,31,31,29,25,21,22
도시대기,충북,청주,산남동,33,33,31,25,21,23
도시대기,충북,청주,오송읍,35,35,31,28,22,24
도시대기,충북,충주,호암동,28,27,25,21,18,19
도시대기,충북,충주,칠금동,32,31,28,24,19,18
도시대기,충북,충주,중앙탑면,-,-,-,23,20,17
도시대기,충북,충주,살미면,-,-,-,22,20,15
도시대기,충북,제천,장락동,32,29,30,25,23,16*
도시대기,충북,청원,오창읍,-,31,-,-,-,-
도시대기,충북,단양,매포읍,34,32,30,27,20,17
도시대기,충북,단양,단성면,-,-,-,17,17,14
도시대기,충북,단양,단양읍,-,-,-,27,19,17
도시대기,충북,진천,진천읍,34,36,32,28,23,22
도시대기,충북,진천,덕산읍,-,-,-,29,24,24
도시대기,충북,옥천,옥천읍,36,35,31,27,22,19
도시대기,충북,영동,영동읍,29,29,27,23,20,17
도시대기,충북,증평,증평읍,35,36,32,26,22,19
도시대기,충북,보은,보은읍,35,34,32,29,27,16
도시대기,충남,천안,성황동,32,35,35,-,-,-
도시대기,충남,천안,백석동,23,32*,30,23,16,11
도시대기,충남,천안,성거읍,39,41,30,26,19,16
도시대기,충남,천안,신방동,-,-,-,31,24,25
도시대기,충남,당진,송산면,39,40,36,34,24,27
도시대기,충남,당진,당진시청사,32,33,27,23,17,20
도시대기,충남,서산,독곶리,25,27,24,24,20,16
도시대기,충남,서산,동문동,20,25,22,16,15,15
도시대기,충남,서산,대산리,24,26,26,22,21,18
도시대기,충남,서산,성연면,-,-,-,25,19,18
도시대기,충남,아산,모종동,37,38,37,30,23,26
도시대기,충남,아산,배방읍,31,34,28,31,25,26
도시대기,충남,아산,도고면,34,35,31,28,24,26
도시대기,충남,아산,둔포면,41,43,41,33,23,26
도시대기,충남,아산,인주면,31,33,35,35,23,25
